Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
Tablet: 75 mg + 150 mg; 150 mg + 300 mg.,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 50 mg + 75 mg [c].,,,,6.2.5 Antituberculosis medicines
isoniazid + rifapentine,,,,6.2.5 Antituberculosis medicines
Tablet (scored): 300 mg + 300 mg.,,,,6.2.5 Antituberculosis medicines
moxifloxacin,,,,6.2.5 Antituberculosis medicines
Tablet: 400 mg.,,,,6.2.5 Antituberculosis medicines
pyrazinamide,,,,6.2.5 Antituberculosis medicines
Tablet: 400 mg; 500 mg,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 150 mg.,,,,6.2.5 Antituberculosis medicines
rifabutin,,,,6.2.5 Antituberculosis medicines
Solid oral dosage form: 150 mg.*,,,,6.2.5 Antituberculosis medicines
*For use only in patients with HIV receiving protease inhibitors.,,,,6.2.5 Antituberculosis medicines
rifampicin,,,,6.2.5 Antituberculosis medicines
Oral liquid: 20 mg/mL [c].,,,,6.2.5 Antituberculosis medicines
Solid oral dosage form: 150 mg; 300 mg.,,,,6.2.5 Antituberculosis medicines
rifapentine,,,,6.2.5 Antituberculosis medicines
Tablet: 150 mg; 300 mg.,,,,6.2.5 Antituberculosis medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.5 Antituberculosis medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.5 Antituberculosis medicines
page 17,,,,6.2.5 Antituberculosis medicines
Medicines for the treatment of multidrug-resistant tuberculosis (MDR-TB) should be used in specialized centres adhering to WHO,,,,6.2.5 Antituberculosis medicines
standards for TB control.,,,,6.2.5 Antituberculosis medicines
amikacin,,,,6.2.5 Antituberculosis medicines
amoxicillin + clavulanic acid*,,,,6.2.5 Antituberculosis medicines
Powder for oral liquid: 250 mg (as trihydrate) + 62.5 mg (as potassium,,,,6.2.5 Antituberculosis medicines
salt)/5mL [c].,,,,6.2.5 Antituberculosis medicines
Tablet: 500 mg (as trihydrate) + 125 mg (as potassium salt).,,,,6.2.5 Antituberculosis medicines
*For use only in combination with meropenem or imipenem+cilastatin.,,,,6.2.5 Antituberculosis medicines
bedaquiline,,,,6.2.5 Antituberculosis medicines
Tablet: 20 mg [c]; 100 mg.,,,,6.2.5 Antituberculosis medicines
clofazimine,,,,6.2.5 Antituberculosis medicines
Solid oral dosage form: 50 mg; 100 mg.,,,,6.2.5 Antituberculosis medicines
cycloserine,,,,6.2.5 Antituberculosis medicines
terizidone,,,,6.2.5 Antituberculosis medicines
Solid oral dosage form: 125 mg [c]; 250 mg.,,,,6.2.5 Antituberculosis medicines
delamanid,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 25 mg [c].,,,,6.2.5 Antituberculosis medicines
Tablet: 50 mg.,,,,6.2.5 Antituberculosis medicines
ethionamide,,,,6.2.5 Antituberculosis medicines
protionamide,,,,6.2.5 Antituberculosis medicines
Tablet: 250 mg.,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 125 mg [c].,,,,6.2.5 Antituberculosis medicines
levofloxacin,,,,6.2.5 Antituberculosis medicines
Tablet: 250mg; 500 mg; 750 mg.,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 100 mg [c].,,,,6.2.5 Antituberculosis medicines
linezolid,,,,6.2.5 Antituberculosis medicines
Tablet: 600 mg.,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 150 mg [c].,,,,6.2.5 Antituberculosis medicines
meropenem,,,,6.2.5 Antituberculosis medicines
imipenem + cilastatin,,,,6.2.5 Antituberculosis medicines
Powder for injection: 500 mg (as trihydrate); 1 g (as trihydrate) in vial.,,,,6.2.5 Antituberculosis medicines
moxifloxacin,,,,6.2.5 Antituberculosis medicines
Tablet: 400 mg.,,,,6.2.5 Antituberculosis medicines
Tablet (dispersible): 100 mg [c].,,,,6.2.5 Antituberculosis medicines
p-aminosalicylate sodium,,,,6.2.5 Antituberculosis medicines
Powder for oral solution: 5.52 g in sachet (equivalent to 4 g,,,,6.2.5 Antituberculosis medicines
p-aminosalicylic acid).,,,,6.2.5 Antituberculosis medicines
pretomanid,,,,6.2.5 Antituberculosis medicines
Tablet: 200 mg.,,,,6.2.5 Antituberculosis medicines
streptomycin [c],,,,6.2.5 Antituberculosis medicines
Powder for injection: 1 g (as sulfate) in vial.,,,,6.2.5 Antituberculosis medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.5 Antituberculosis medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.5 Antituberculosis medicines
page 18,,,,6.2.5 Antituberculosis medicines
amphotericin B*,,,,6.3 Antifungal medicines
Powder for injection: 50 mg (liposomal complex) in vial.,,,,6.3 Antifungal medicines
Powder for injection: 50 mg (as sodium deoxycholate) in vial,,,,6.3 Antifungal medicines
*Liposomal amphotericin B has a better safety profile than the sodium,,,,6.3 Antifungal medicines
deoxycholate formulation and should be prioritized for selection and use,,,,6.3 Antifungal medicines
depending on local availability and cost.,,,,6.3 Antifungal medicines
clotrimazole,,,,6.3 Antifungal medicines
Vaginal cream: 1%; 10%.,,,,6.3 Antifungal medicines
Vaginal tablet: 100 mg; 500 mg.,,,,6.3 Antifungal medicines
fluconazole,,,,6.3 Antifungal medicines
Capsule: 50 mg.,,,,6.3 Antifungal medicines
Oral liquid: 50 mg/5 mL.,,,,6.3 Antifungal medicines
Powder for oral liquid: 50 mg/5 mL [c].,,,,6.3 Antifungal medicines
flucytosine,,,,6.3 Antifungal medicines
Capsule: 250 mg.,,,,6.3 Antifungal medicines
Infusion: 2.5 g in 250 mL.,,,,6.3 Antifungal medicines
griseofulvin,,,,6.3 Antifungal medicines
Oral liquid: 125 mg/5 mL [c].,,,,6.3 Antifungal medicines
Solid oral dosage form: 125 mg; 250 mg.,,,,6.3 Antifungal medicines
itraconazole*,,,,6.3 Antifungal medicines
Capsule: 100 mg.,,,,6.3 Antifungal medicines
Oral liquid: 10 mg/mL.,,,,6.3 Antifungal medicines
"*For treatment of chronic pulmonary aspergillosis, histoplasmosis,",,,,6.3 Antifungal medicines
"sporotrichosis, paracoccidiodomycosis, mycoses caused by T.",,,,6.3 Antifungal medicines
marneffei and chromoblastomycosis; and prophylaxis of,,,,6.3 Antifungal medicines
histoplasmosis and infections caused by T. marneffei in AIDS patients.,,,,6.3 Antifungal medicines
nystatin,,,,6.3 Antifungal medicines
Lozenge: 100 000 IU.,,,,6.3 Antifungal medicines
Oral liquid: 100 000 IU/mL [c].,,,,6.3 Antifungal medicines
Pessary: 100 000 IU.,,,,6.3 Antifungal medicines
Solid oral dosage form: 500 000 IU.,,,,6.3 Antifungal medicines
voriconazole*,,,,6.3 Antifungal medicines
Tablet: 50 mg; 200 mg,,,,6.3 Antifungal medicines
Powder for injection: 200 mg in vial,,,,6.3 Antifungal medicines
Powder for oral liquid: 40 mg/mL,,,,6.3 Antifungal medicines
*For treatment of chronic pulmonary aspergillosis and acute invasive,,,,6.3 Antifungal medicines
aspergillosis.,,,,6.3 Antifungal medicines
micafungin,,,,6.3 Antifungal medicines
anidulafungin,,,,6.3 Antifungal medicines
caspofungin,,,,6.3 Antifungal medicines
Powder for injection: 50 mg (as sodium); 100 mg (as sodium) in vial.,,,,6.3 Antifungal medicines
potassium iodide,,,,6.3 Antifungal medicines
Saturated solution.,,,,6.3 Antifungal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.3 Antifungal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.3 Antifungal medicines
page 19,,,,6.3 Antifungal medicines
aciclovir,,,,6.4.1 Antiherpes medicines
valaciclovir (oral),,,,6.4.1 Antiherpes medicines
Oral liquid: 200 mg/5 mL [c].,,,,6.4.1 Antiherpes medicines
Powder for injection: 250 mg (as sodium salt) in vial.,,,,6.4.1 Antiherpes medicines
Tablet: 200 mg.,,,,6.4.1 Antiherpes medicines
"Based on current evidence and experience of use, medicines in the following classes of antiretrovirals are included as essential",,,,6.4.2 Antiretrovirals
"medicines for treatment and prevention of HIV (prevention of mother-to-child transmission, pre-exposure prophylaxsis (where",,,,6.4.2 Antiretrovirals
indicated) and post-exposure prophylaxis). WHO emphasizes the importance of using these products in accordance with global and,,,,6.4.2 Antiretrovirals
national guidelines. WHO recommends and endorses the use of fixed-dose combinations and the development of appropriate new,,,,6.4.2 Antiretrovirals
"fixed-dose combinations, including modified dosage forms, non-refrigerated products and paediatric dosage forms of assured",,,,6.4.2 Antiretrovirals
pharmaceutical quality.,,,,6.4.2 Antiretrovirals
"Scored tablets can be used in children and therefore can be considered for inclusion in the listing of tablets, provided that adequate",,,,6.4.2 Antiretrovirals
quality products are available.,,,,6.4.2 Antiretrovirals
abacavir,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 300 mg (as sulfate).,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
lamivudine,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Oral liquid: 50 mg/5 mL [c].,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 150 mg.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
tenofovir disoproxil fumarate†,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 300 mg (tenofovir disoproxil fumarate – equivalent to,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
245 mg tenofovir disoproxil).,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
†also indicated for pre-exposure prophylaxis.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
zidovudine,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Capsule: 250 mg.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Oral liquid: 50 mg/5 mL.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Solution for IV infusion: 10 mg/mL in 20 mL vial.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 300 mg.,,,,6.4.2.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
efavirenz,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
Tablet: 600 mg.,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
nevirapine a,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
Oral liquid: 50 mg/5 mL.,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
Tablet: 50 mg (dispersible); 200 mg.,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
a > 6 weeks,,,,6.4.2.2 Non-nucleoside reverse transcriptase inhibitors
Selection of protease inhibitor(s) from the Model List will need to be determined by each country after consideration of international,,,,6.4.2.3 Protease inhibitors
"and national treatment guidelines and experience. Ritonavir is recommended for use in combination as a pharmacological booster, and",,,,6.4.2.3 Protease inhibitors
not as an antiretroviral in its own right. All other protease inhibitors should be used in boosted forms (e.g. with ritonavir).,,,,6.4.2.3 Protease inhibitors
atazanavir + ritonavir,,,,6.4.2.3 Protease inhibitors
Tablet (heat stable): 300 mg (as sulfate) + 100 mg.,,,,6.4.2.3 Protease inhibitors
darunavira,,,,6.4.2.3 Protease inhibitors
Tablet: 75 mg; 400 mg; 600 mg; 800 mg,,,,6.4.2.3 Protease inhibitors
a > 3 years,,,,6.4.2.3 Protease inhibitors
lopinavir + ritonavir,,,,6.4.2.3 Protease inhibitors
Solid oral dosage form: 40 mg + 10 mg [c].,,,,6.4.2.3 Protease inhibitors
Tablet (heat stable): 100 mg + 25 mg; 200 mg + 50 mg.,,,,6.4.2.3 Protease inhibitors
ritonavir,,,,6.4.2.3 Protease inhibitors
Tablet (heat stable): 25 mg; 100 mg.,,,,6.4.2.3 Protease inhibitors
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.2.3 Protease inhibitors
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.2.3 Protease inhibitors
page 20,,,,6.4.2.3 Protease inhibitors
dolutegravir a,,,,6.4.2.4 Integrase inhibitors
"Tablet (dispersible, scored): 10 mg [c].",,,,6.4.2.4 Integrase inhibitors
a ≥ 4 weeks and ≥ 3 kg,,,,6.4.2.4 Integrase inhibitors
Tablet: 50 mg,,,,6.4.2.4 Integrase inhibitors
a ≥ 25 kg,,,,6.4.2.4 Integrase inhibitors
raltegravir*,,,,6.4.2.4 Integrase inhibitors
Granules for oral suspension: 100 mg in sachet.,,,,6.4.2.4 Integrase inhibitors
Tablet (chewable): 25 mg.,,,,6.4.2.4 Integrase inhibitors
Tablet: 400 mg.,,,,6.4.2.4 Integrase inhibitors
*For use in pregnant women and in second-line regimens in,,,,6.4.2.4 Integrase inhibitors
accordance with WHO treatemnt guidelines.,,,,6.4.2.4 Integrase inhibitors
abacavir + lamivudine,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
"Tablet (dispersible, scored): 120 mg (as sulfate) + 60 mg.",,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
dolutegravir + lamivudine + tenofovir,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
Tablet: 50 mg + 300 mg + 300 mg (tenofovir disoproxil fumarate –,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
equivalent to 245 mg tenofovir disoproxil),,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
efavirenz +  emtricitabine + tenofovir,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
lamivudine (for emtricitabine),,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
Tablet: 600 mg + 200 mg + 300 mg (tenofovir disoproxil fumarate,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
– equivalent to 245 mg tenofovir disoproxil).,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
efavirenz + lamivudine + tenofovir,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
Tablet: 400 mg + 300 mg + 300 mg (tenofovir disoproxil fumarate,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
– equivalent to 245 mg tenofovir disoproxil),,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
emtricitabine + tenofovir†,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
lamivudine (for emtricitabine),,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
Tablet: 200 mg + 300 mg (tenofovir disoproxil fumarate –,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
equivalent to 245 mg tenofovir disoproxil).,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
† combination also indicated for pre-exposure prophylaxis,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
lamivudine + zidovudine,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
Tablet: 30 mg + 60 mg [c]; 150 mg + 300 mg.,,,,6.4.2.5 Fixed-dose combinations of antiretroviral medicines
isoniazid + pyridoxine + sulfamethoxazole +,,,,6.4.2.6 Medicines for prevention of HIV-related opportunistic infections
trimethoprim,,,,6.4.2.6 Medicines for prevention of HIV-related opportunistic infections
Tablet (scored): 300 mg + 25 mg + 800 mg + 160 mg,,,,6.4.2.6 Medicines for prevention of HIV-related opportunistic infections
ribavirin*,,,,6.4.3 Other antivirals
phosphate buffer solution.,,,,6.4.3 Other antivirals
Solid oral dosage form: 200 mg; 400 mg; 600 mg.,,,,6.4.3 Other antivirals
*For the treatment of viral haemorrhagic fevers,,,,6.4.3 Other antivirals
valganciclovir*,,,,6.4.3 Other antivirals
Tablet: 450 mg.,,,,6.4.3 Other antivirals
*For the treatment of cytomegalovirus retinitis (CMVr).,,,,6.4.3 Other antivirals
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.3 Other antivirals
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.3 Other antivirals
page 21,,,,6.4.3 Other antivirals
oseltamivir*,,,,6.4.3 Other antivirals
Capsule: 30 mg; 45 mg; 75 mg (as phosphate).,,,,6.4.3 Other antivirals
*Severe illness due to confirmed or suspected influenza virus,,,,6.4.3 Other antivirals
infection in critically ill hospitalized patients,,,,6.4.3 Other antivirals
valganciclovir*[c],,,,6.4.3 Other antivirals
Powder for oral solution: 50 mg/mL,,,,6.4.3 Other antivirals
Tablet: 450 mg.,,,,6.4.3 Other antivirals
*For the treatment of cytomegalovirus retinitis (CMVr).,,,,6.4.3 Other antivirals
entecavir,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Oral liquid: 0.05 mg/mL,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 0.5 mg; 1 mg,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
tenofovir disoproxil fumarate,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Tablet: 300 mg (tenofovir disoproxil fumarate – equivalent to,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
245 mg tenofovir disoproxil).,,,,6.4.4.1.1 Nucleoside/Nucleotide reverse transcriptase inhibitors
Pangenotypic direct-acting antivirals should be considered as therapeutic alternatives for the purposes of selection and procurement,,,,6.4.4.2 Medicines for hepatitis C
at national level.,,,,6.4.4.2 Medicines for hepatitis C
6.4.4.2.1 □ Pangenotypic direct-acting antiviral combinations,,,,6.4.4.2 Medicines for hepatitis C
daclatasvir*,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 30 mg; 60 mg (as hydrochloride).,,,,6.4.4.2 Medicines for hepatitis C
*Pangenotypic when used in combination with sofosbuvir,,,,6.4.4.2 Medicines for hepatitis C
daclatasvir + sofosbuvir,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 60 mg + 400 mg.,,,,6.4.4.2 Medicines for hepatitis C
glecaprevir + pibrentasvir,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 100 mg + 40 mg.,,,,6.4.4.2 Medicines for hepatitis C
Granules: 50 mg + 20 mg in sachet [c].,,,,6.4.4.2 Medicines for hepatitis C
ravidasvir*,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 200 mg.,,,,6.4.4.2 Medicines for hepatitis C
*Pangenotypic when used in combination with sofosbuvir,,,,6.4.4.2 Medicines for hepatitis C
sofosbuvir*,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 200 mg; 400 mg.,,,,6.4.4.2 Medicines for hepatitis C
*Pangenotypic when used in combination with daclatasvir or,,,,6.4.4.2 Medicines for hepatitis C
ravidasvir,,,,6.4.4.2 Medicines for hepatitis C
sofosbuvir + velpatasvir,,,,6.4.4.2 Medicines for hepatitis C
Tablet: 200 mg + 50 mg [c]; 400 mg + 100 mg.,,,,6.4.4.2 Medicines for hepatitis C
ledipasvir + sofosbuvir,,,,6.4.4.2.2 Non-pangenotypic direct-acting antiviral combinations
Tablet: 90 mg + 400 mg.,,,,6.4.4.2.2 Non-pangenotypic direct-acting antiviral combinations
ribavirin*,,,,6.4.4.2.3 Other antivirals for hepatitis C
phosphate buffer solution.,,,,6.4.4.2.3 Other antivirals for hepatitis C
Solid oral dosage form: 200 mg; 400 mg; 600 mg.,,,,6.4.4.2.3 Other antivirals for hepatitis C
"*For the treatment of hepatitis C, in combination with direct acting",,,,6.4.4.2.3 Other antivirals for hepatitis C
anti-viral medicines,,,,6.4.4.2.3 Other antivirals for hepatitis C
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.4.2.3 Other antivirals for hepatitis C
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.4.4.2.3 Other antivirals for hepatitis C
page 22,,,,6.4.4.2.3 Other antivirals for hepatitis C
diloxanide a,,,,6.5.1 Antiamoebic and antigiardiasis medicines
Tablet: 500 mg (furoate).,,,,6.5.1 Antiamoebic and antigiardiasis medicines
a > 25 kg.,,,,6.5.1 Antiamoebic and antigiardiasis medicines
metronidazole,,,,6.5.1 Antiamoebic and antigiardiasis medicines
tinidazole,,,,6.5.1 Antiamoebic and antigiardiasis medicines
Oral liquid: 200 mg/5 mL (as benzoate).,,,,6.5.1 Antiamoebic and antigiardiasis medicines
Tablet: 200 mg; 250 mg; 400 mg; 500 mg.,,,,6.5.1 Antiamoebic and antigiardiasis medicines
amphotericin B*,,,,6.5.2 Antileishmaniasis medicines
Powder for injection: 50 mg (liposomal complex) in vial.,,,,6.5.2 Antileishmaniasis medicines
Powder for injection: 50 mg (as sodium deoxycholate) in vial.,,,,6.5.2 Antileishmaniasis medicines
*Liposomal amphotericin B has a better safety profile than the sodium,,,,6.5.2 Antileishmaniasis medicines
deoxycholate formulation and should be prioritized for selection and use,,,,6.5.2 Antileishmaniasis medicines
depending on local availability and cost.,,,,6.5.2 Antileishmaniasis medicines
meglumine antimoniate,,,,6.5.2 Antileishmaniasis medicines
miltefosine,,,,6.5.2 Antileishmaniasis medicines
Solid oral dosage form: 10 mg; 50 mg.,,,,6.5.2 Antileishmaniasis medicines
paromomycin,,,,6.5.2 Antileishmaniasis medicines
Solution for intramuscular injection: 750 mg of paromomycin base,,,,6.5.2 Antileishmaniasis medicines
(as sulfate).,,,,6.5.2 Antileishmaniasis medicines
sodium stibogluconate,,,,6.5.2 Antileishmaniasis medicines
Medicines for the treatment of P. falciparum malaria cases should be used in combination. The list currently recommends combinations,,,,6.5.3.1 For curative treatment
according to treatment guidelines. WHO recognizes that not all of the fixed dose combinations (FDCs) in the WHO treatment guidelines,,,,6.5.3.1 For curative treatment
"exist, and encourages their development and rigorous testing. WHO also encourages development and testing of rectal dosage",,,,6.5.3.1 For curative treatment
formulations.,,,,6.5.3.1 For curative treatment
amodiaquine*,,,,6.5.3.1 For curative treatment
Tablet: 153 mg or 200 mg (as hydrochloride).,,,,6.5.3.1 For curative treatment
*To be used in combination with artesunate 50 mg.,,,,6.5.3.1 For curative treatment
artemether*,,,,6.5.3.1 For curative treatment
Oily injection: 80 mg/mL in 1 mL ampoule.,,,,6.5.3.1 For curative treatment
*For use in the management of severe malaria.,,,,6.5.3.1 For curative treatment
artemether + lumefantrine*,,,,6.5.3.1 For curative treatment
Tablet: 20 mg + 120 mg.,,,,6.5.3.1 For curative treatment
Tablet (dispersible): 20 mg + 120 mg [c].,,,,6.5.3.1 For curative treatment
*Not recommended in the first trimester of pregnancy or in,,,,6.5.3.1 For curative treatment
children below 5 kg.,,,,6.5.3.1 For curative treatment
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.3.1 For curative treatment
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.3.1 For curative treatment
page 23,,,,6.5.3.1 For curative treatment
artesunate*,,,,6.5.3.1 For curative treatment
with a separate ampoule of 5% sodium bicarbonate solution.,,,,6.5.3.1 For curative treatment
For use in the management of severe malaria.,,,,6.5.3.1 For curative treatment
Rectal dosage form: 50 mg [c]; 100 mg [c]; 200 mg capsules (for,,,,6.5.3.1 For curative treatment
pre-referral treatment of severe malaria only; patients should be,,,,6.5.3.1 For curative treatment
taken to an appropriate health facility for follow-up care) [c].,,,,6.5.3.1 For curative treatment
Tablet: 50 mg.,,,,6.5.3.1 For curative treatment
"*To be used in combination with either amodiaquine, mefloquine",,,,6.5.3.1 For curative treatment
or sulfadoxine + pyrimethamine.,,,,6.5.3.1 For curative treatment
artesunate + amodiaquine*,,,,6.5.3.1 For curative treatment
Tablet: 25 mg + 67.5 mg; 50 mg + 135 mg; 100 mg + 270 mg.,,,,6.5.3.1 For curative treatment
*Other combinations that deliver the target doses required such,,,,6.5.3.1 For curative treatment
as 153 mg or 200 mg (as hydrochloride) with 50 mg artesunate,,,,6.5.3.1 For curative treatment
can be alternatives.,,,,6.5.3.1 For curative treatment
artesunate + mefloquine,,,,6.5.3.1 For curative treatment
Tablet: 25 mg + 55 mg; 100 mg + 220 mg.,,,,6.5.3.1 For curative treatment
artesunate + pyronaridine tetraphosphate a,,,,6.5.3.1 For curative treatment
Granules: 20 mg + 60 mg [c].,,,,6.5.3.1 For curative treatment
Tablet: 60 mg + 180 mg.,,,,6.5.3.1 For curative treatment
a > 5 kg,,,,6.5.3.1 For curative treatment
chloroquine*,,,,6.5.3.1 For curative treatment
Oral liquid: 50 mg/5 mL (as phosphate or sulfate).,,,,6.5.3.1 For curative treatment
Tablet: 100 mg; 150 mg (as phosphate or sulfate).,,,,6.5.3.1 For curative treatment
*For use only for the treatment of Plasmodium vivax infection.,,,,6.5.3.1 For curative treatment
dihydroartemisinin + piperaquine phosphate a,,,,6.5.3.1 For curative treatment
Tablet: 20 mg + 160 mg; 40 mg + 320 mg.,,,,6.5.3.1 For curative treatment
a > 5 kg,,,,6.5.3.1 For curative treatment
doxycycline*,,,,6.5.3.1 For curative treatment
Capsule: 100 mg (as hydrochloride or hyclate).,,,,6.5.3.1 For curative treatment
Tablet (dispersible): 100 mg (as monohydrate).,,,,6.5.3.1 For curative treatment
*For use only in combination with quinine.,,,,6.5.3.1 For curative treatment
mefloquine*,,,,6.5.3.1 For curative treatment
Tablet: 250 mg (as hydrochloride).,,,,6.5.3.1 For curative treatment
*To be used in combination with artesunate 50 mg.,,,,6.5.3.1 For curative treatment
primaquine*,,,,6.5.3.1 For curative treatment
Tablet: 7.5 mg; 15 mg (as diphosphate).,,,,6.5.3.1 For curative treatment
*Only for use to achieve radical cure of Plasmodium vivax and,,,,6.5.3.1 For curative treatment
"Plasmodium ovale infections, given for 14 days.",,,,6.5.3.1 For curative treatment
quinine*,,,,6.5.3.1 For curative treatment
Tablet: 300 mg (sulfate) or 300 mg (bisulfate).,,,,6.5.3.1 For curative treatment
*For use only in the management of severe malaria and should be,,,,6.5.3.1 For curative treatment
used in combination with doxycycline.,,,,6.5.3.1 For curative treatment
sulfadoxine + pyrimethamine*,,,,6.5.3.1 For curative treatment
Tablet: 500 mg + 25 mg.,,,,6.5.3.1 For curative treatment
*Only in combination with artesunate 50 mg.,,,,6.5.3.1 For curative treatment
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.3.1 For curative treatment
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.5.3.1 For curative treatment
page 24,,,,6.5.3.1 For curative treatment
amodiaquine – sulfadoxine + pyrimethamine [c],,,,6.5.3.2 For chemoprevention
Co-packaged dispersible tablets:,,,,6.5.3.2 For chemoprevention
amodiaquine 76.5 mg (as hydrochloride) [3] and sulfadoxine +,,,,6.5.3.2 For chemoprevention
pyrimethamine 250 mg + 12.5 mg [1];,,,,6.5.3.2 For chemoprevention
amodiaquine 153 mg (as hydrochloride) [3] and sulfadoxine,,,,6.5.3.2 For chemoprevention
+ pyrimethamine 500 mg + 25 mg [1].,,,,6.5.3.2 For chemoprevention
chloroquine*,,,,6.5.3.2 For chemoprevention
Oral liquid: 50 mg/5 mL (as phosphate or sulfate).,,,,6.5.3.2 For chemoprevention
Tablet: 150 mg (as phosphate or sulfate).,,,,6.5.3.2 For chemoprevention
"*For use only in central American regions, for Plasmodium vivax",,,,6.5.3.2 For chemoprevention
infections.,,,,6.5.3.2 For chemoprevention
doxycycline a,,,,6.5.3.2 For chemoprevention
Solid oral dosage form: 100 mg (as hydrochloride or hyclate).,,,,6.5.3.2 For chemoprevention
a > 8 years.,,,,6.5.3.2 For chemoprevention
mefloquine a,,,,6.5.3.2 For chemoprevention
Tablet: 250 mg (as hydrochloride).,,,,6.5.3.2 For chemoprevention
a > 5 kg or > 3 months.,,,,6.5.3.2 For chemoprevention
proguanil*,,,,6.5.3.2 For chemoprevention
Tablet: 100 mg (as hydrochloride).,,,,6.5.3.2 For chemoprevention
*For use only in combination with chloroquine.,,,,6.5.3.2 For chemoprevention
sulfadoxine + pyrimethamine,,,,6.5.3.2 For chemoprevention
